audio_path,png_path,raw_duration_s,used_full_clip,frames,mel_bins
C:\py\pigsound\pig-sound-classification\det_round1_clips\other_clean\ALA_000347_oldv1_rank003_p0.669_src195.10-196.10_clip195.10-196.10.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\other_clean\0011__ALA_000347_oldv1_rank003_p0.669_src195.10-196.10_clip195.10-196.10.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\other_clean\ALA_000347_oldv1_rank003_p0.830_src51.10-52.10_clip51.10-52.10.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\other_clean\0012__ALA_000347_oldv1_rank003_p0.830_src51.10-52.10_clip51.10-52.10.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\other_clean\ALA_000347_oldv1_rank003_p0.917_src109.30-110.30_clip109.30-110.30.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\other_clean\0013__ALA_000347_oldv1_rank003_p0.917_src109.30-110.30_clip109.30-110.30.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\other_clean\ALA_000347_oldv1_rank003_p0.927_src210.60-211.60_clip210.60-211.60.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\other_clean\0014__ALA_000347_oldv1_rank003_p0.927_src210.60-211.60_clip210.60-211.60.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\other_clean\ALA_000347_oldv1_rank003_p0.938_src196.30-197.30_clip196.30-197.30.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\other_clean\0015__ALA_000347_oldv1_rank003_p0.938_src196.30-197.30_clip196.30-197.30.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\other_clean\ALA_000347_oldv1_rank004_p0.605_src323.70-324.70_clip323.70-324.70.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\other_clean\0016__ALA_000347_oldv1_rank004_p0.605_src323.70-324.70_clip323.70-324.70.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\other_clean\ALA_000347_oldv1_rank004_p0.706_src170.40-171.40_clip170.40-171.40.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\other_clean\0017__ALA_000347_oldv1_rank004_p0.706_src170.40-171.40_clip170.40-171.40.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\other_clean\ALA_000347_oldv1_rank004_p0.923_src206.70-207.70_clip206.70-207.70.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\other_clean\0018__ALA_000347_oldv1_rank004_p0.923_src206.70-207.70_clip206.70-207.70.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\other_clean\ALA_000347_oldv1_rank004_p0.934_src218.60-219.60_clip218.60-219.60.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\other_clean\0019__ALA_000347_oldv1_rank004_p0.934_src218.60-219.60_clip218.60-219.60.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\other_clean\ALA_000347_oldv1_rank004_p0.975_src29.30-30.30_clip29.30-30.30.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\other_clean\0020__ALA_000347_oldv1_rank004_p0.975_src29.30-30.30_clip29.30-30.30.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\other_clean\ALA_000347_oldv1_rank005_p0.592_src322.40-323.40_clip322.40-323.40.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\other_clean\0021__ALA_000347_oldv1_rank005_p0.592_src322.40-323.40_clip322.40-323.40.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\other_clean\ALA_000347_oldv1_rank005_p0.659_src123.40-124.40_clip123.40-124.40.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\other_clean\0022__ALA_000347_oldv1_rank005_p0.659_src123.40-124.40_clip123.40-124.40.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\other_clean\ALA_000347_oldv1_rank005_p0.910_src243.80-244.80_clip243.80-244.80.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\other_clean\0023__ALA_000347_oldv1_rank005_p0.910_src243.80-244.80_clip243.80-244.80.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\other_clean\ALA_000347_oldv1_rank005_p0.926_src220.10-221.10_clip220.10-221.10.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\other_clean\0024__ALA_000347_oldv1_rank005_p0.926_src220.10-221.10_clip220.10-221.10.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\other_clean\ALA_000347_oldv1_rank006_p0.577_src27.50-28.50_clip27.50-28.50.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\other_clean\0025__ALA_000347_oldv1_rank006_p0.577_src27.50-28.50_clip27.50-28.50.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\other_clean\ALA_000347_oldv1_rank006_p0.657_src51.70-52.70_clip51.70-52.70.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\other_clean\0026__ALA_000347_oldv1_rank006_p0.657_src51.70-52.70_clip51.70-52.70.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\other_clean\ALA_000347_oldv1_rank006_p0.895_src107.10-108.10_clip107.10-108.10.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\other_clean\0027__ALA_000347_oldv1_rank006_p0.895_src107.10-108.10_clip107.10-108.10.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\other_clean\ALA_000347_oldv1_rank006_p0.908_src251.10-252.10_clip251.10-252.10.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\other_clean\0028__ALA_000347_oldv1_rank006_p0.908_src251.10-252.10_clip251.10-252.10.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\other_clean\ALA_000347_oldv1_rank006_p0.923_src217.90-218.90_clip217.90-218.90.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\other_clean\0029__ALA_000347_oldv1_rank006_p0.923_src217.90-218.90_clip217.90-218.90.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\other_clean\ALA_000347_oldv1_rank007_p0.575_src326.40-327.40_clip326.40-327.40.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\other_clean\0030__ALA_000347_oldv1_rank007_p0.575_src326.40-327.40_clip326.40-327.40.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\other_clean\ALA_000347_oldv1_rank007_p0.651_src9.60-10.60_clip9.60-10.60.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\other_clean\0031__ALA_000347_oldv1_rank007_p0.651_src9.60-10.60_clip9.60-10.60.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\other_clean\ALA_000347_oldv1_rank007_p0.880_src357.10-358.10_clip357.10-358.10.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\other_clean\0032__ALA_000347_oldv1_rank007_p0.880_src357.10-358.10_clip357.10-358.10.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\other_clean\ALA_000347_oldv1_rank007_p0.885_src89.30-90.30_clip89.30-90.30.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\other_clean\0033__ALA_000347_oldv1_rank007_p0.885_src89.30-90.30_clip89.30-90.30.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\other_clean\ALA_000347_oldv1_rank007_p0.897_src230.50-231.50_clip230.50-231.50.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\other_clean\0034__ALA_000347_oldv1_rank007_p0.897_src230.50-231.50_clip230.50-231.50.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\other_clean\ALA_000347_oldv1_rank007_p0.920_src55.60-56.60_clip55.60-56.60.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\other_clean\0035__ALA_000347_oldv1_rank007_p0.920_src55.60-56.60_clip55.60-56.60.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\other_clean\ALA_000347_oldv1_rank008_p0.636_src8.30-9.30_clip8.30-9.30.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\other_clean\0036__ALA_000347_oldv1_rank008_p0.636_src8.30-9.30_clip8.30-9.30.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\other_clean\ALA_000347_oldv1_rank008_p0.881_src169.30-170.30_clip169.30-170.30.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\other_clean\0037__ALA_000347_oldv1_rank008_p0.881_src169.30-170.30_clip169.30-170.30.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\other_clean\ALA_000347_oldv1_rank008_p0.919_src236.90-237.90_clip236.90-237.90.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\other_clean\0038__ALA_000347_oldv1_rank008_p0.919_src236.90-237.90_clip236.90-237.90.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\other_clean\ALA_000347_oldv1_rank009_p0.618_src268.70-269.70_clip268.70-269.70.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\other_clean\0039__ALA_000347_oldv1_rank009_p0.618_src268.70-269.70_clip268.70-269.70.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\other_clean\ALA_000347_oldv1_rank009_p0.879_src351.20-352.20_clip351.20-352.20.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\other_clean\0040__ALA_000347_oldv1_rank009_p0.879_src351.20-352.20_clip351.20-352.20.png,1.0,False,97,64
