rank,prob_cough,source,original_path,review_path,status
11,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair1barrenTrial2LFs012.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank011_pNA_soundwel_NMBUNMBUBarrenPair1barrenTrial2LFs012.wav,copied
12,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair1barrenTrial2LFs011.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank012_pNA_soundwel_NMBUNMBUBarrenPair1barrenTrial2LFs011.wav,copied
13,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair1barrenTrial2LFs005.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank013_pNA_soundwel_NMBUNMBUBarrenPair1barrenTrial2LFs005.wav,copied
14,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair1barrenTrial2LFs003.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank014_pNA_soundwel_NMBUNMBUBarrenPair1barrenTrial2LFs003.wav,copied
15,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair1barrenTrial2LFs007.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank015_pNA_soundwel_NMBUNMBUBarrenPair1barrenTrial2LFs007.wav,copied
16,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair1barrenTrial2LFs006.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank016_pNA_soundwel_NMBUNMBUBarrenPair1barrenTrial2LFs006.wav,copied
17,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair16barrenTrial3LFs003seq1.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank017_pNA_soundwel_NMBUNMBUBarrenPair16barrenTrial3LFs003seq1.wav,copied
18,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair16barrenTrial1LFs003.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank018_pNA_soundwel_NMBUNMBUBarrenPair16barrenTrial1LFs003.wav,copied
19,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair16barrenTrial1LFs002.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank019_pNA_soundwel_NMBUNMBUBarrenPair16barrenTrial1LFs002.wav,copied
20,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair16barrenTrial1LFs005.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank020_pNA_soundwel_NMBUNMBUBarrenPair16barrenTrial1LFs005.wav,copied
21,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair16barrenTrial1LFs004.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank021_pNA_soundwel_NMBUNMBUBarrenPair16barrenTrial1LFs004.wav,copied
22,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair15barrenTrial4LFs019.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank022_pNA_soundwel_NMBUNMBUBarrenPair15barrenTrial4LFs019.wav,copied
23,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair15barrenTrial4LFs018.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank023_pNA_soundwel_NMBUNMBUBarrenPair15barrenTrial4LFs018.wav,copied
24,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair15barrenTrial4LFs021.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank024_pNA_soundwel_NMBUNMBUBarrenPair15barrenTrial4LFs021.wav,copied
25,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair15barrenTrial4LFs020.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank025_pNA_soundwel_NMBUNMBUBarrenPair15barrenTrial4LFs020.wav,copied
26,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair16barrenTrial3LFm003notsure.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank026_pNA_soundwel_NMBUNMBUBarrenPair16barrenTrial3LFm003notsure.wav,copied
27,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair16barrenTrial3LFm002seq2.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank027_pNA_soundwel_NMBUNMBUBarrenPair16barrenTrial3LFm002seq2.wav,copied
28,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair16barrenTrial3LFs002seq1.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank028_pNA_soundwel_NMBUNMBUBarrenPair16barrenTrial3LFs002seq1.wav,copied
29,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair16barrenTrial3LFs001.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank029_pNA_soundwel_NMBUNMBUBarrenPair16barrenTrial3LFs001.wav,copied
30,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair16barrenTrial1LFsdouble007.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank030_pNA_soundwel_NMBUNMBUBarrenPair16barrenTrial1LFsdouble007.wav,copied
31,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair16barrenTrial1LFs006.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank031_pNA_soundwel_NMBUNMBUBarrenPair16barrenTrial1LFs006.wav,copied
32,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair16barrenTrial3LFm001seq2.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank032_pNA_soundwel_NMBUNMBUBarrenPair16barrenTrial3LFm001seq2.wav,copied
33,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair16barrenTrial1LFt+LFs001notsure.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank033_pNA_soundwel_NMBUNMBUBarrenPair16barrenTrial1LFt+LFs001notsure.wav,copied
34,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair1barrenTrial2LFs013.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank034_pNA_soundwel_NMBUNMBUBarrenPair1barrenTrial2LFs013.wav,copied
35,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair3barrenTrial2LFs003.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank035_pNA_soundwel_NMBUNMBUBarrenPair3barrenTrial2LFs003.wav,copied
36,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair3barrenTrial2LFs002.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank036_pNA_soundwel_NMBUNMBUBarrenPair3barrenTrial2LFs002.wav,copied
37,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair3barrenTrial2LFs005.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank037_pNA_soundwel_NMBUNMBUBarrenPair3barrenTrial2LFs005.wav,copied
38,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair3barrenTrial2LFs004.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank038_pNA_soundwel_NMBUNMBUBarrenPair3barrenTrial2LFs004.wav,copied
39,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair3barrenTrial2LFm004.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank039_pNA_soundwel_NMBUNMBUBarrenPair3barrenTrial2LFm004.wav,copied
40,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair3barrenTrial2LFm003notsure.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank040_pNA_soundwel_NMBUNMBUBarrenPair3barrenTrial2LFm003notsure.wav,copied
41,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair3barrenTrial2LFs001.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank041_pNA_soundwel_NMBUNMBUBarrenPair3barrenTrial2LFs001.wav,copied
42,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair3barrenTrial2LFm005notsure.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank042_pNA_soundwel_NMBUNMBUBarrenPair3barrenTrial2LFm005notsure.wav,copied
43,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair3barrenTrial2LFs011.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank043_pNA_soundwel_NMBUNMBUBarrenPair3barrenTrial2LFs011.wav,copied
44,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair3barrenTrial2LFs010.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank044_pNA_soundwel_NMBUNMBUBarrenPair3barrenTrial2LFs010.wav,copied
45,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair3barrenTrial2LFs013.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank045_pNA_soundwel_NMBUNMBUBarrenPair3barrenTrial2LFs013.wav,copied
46,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair3barrenTrial2LFs012.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank046_pNA_soundwel_NMBUNMBUBarrenPair3barrenTrial2LFs012.wav,copied
47,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair3barrenTrial2LFs007.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank047_pNA_soundwel_NMBUNMBUBarrenPair3barrenTrial2LFs007.wav,copied
48,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair3barrenTrial2LFs006.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank048_pNA_soundwel_NMBUNMBUBarrenPair3barrenTrial2LFs006.wav,copied
49,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair3barrenTrial2LFs009.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank049_pNA_soundwel_NMBUNMBUBarrenPair3barrenTrial2LFs009.wav,copied
50,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair3barrenTrial2LFs008.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank050_pNA_soundwel_NMBUNMBUBarrenPair3barrenTrial2LFs008.wav,copied
51,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair3barrenTrial2LFm002.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank051_pNA_soundwel_NMBUNMBUBarrenPair3barrenTrial2LFm002.wav,copied
52,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair2barrenTrail1LFm005notsure.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank052_pNA_soundwel_NMBUNMBUBarrenPair2barrenTrail1LFm005notsure.wav,copied
53,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair2barrenTrail1LFm004notsure.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank053_pNA_soundwel_NMBUNMBUBarrenPair2barrenTrail1LFm004notsure.wav,copied
54,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair2barrenTrail1LFm007notsure.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank054_pNA_soundwel_NMBUNMBUBarrenPair2barrenTrail1LFm007notsure.wav,copied
55,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair2barrenTrail1LFm006notsure.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank055_pNA_soundwel_NMBUNMBUBarrenPair2barrenTrail1LFm006notsure.wav,copied
56,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair2barrenTrail1LFm001notsure.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank056_pNA_soundwel_NMBUNMBUBarrenPair2barrenTrail1LFm001notsure.wav,copied
57,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair1barrenTrial2LFs014.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank057_pNA_soundwel_NMBUNMBUBarrenPair1barrenTrial2LFs014.wav,copied
58,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair2barrenTrail1LFm003notsure.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank058_pNA_soundwel_NMBUNMBUBarrenPair2barrenTrail1LFm003notsure.wav,copied
59,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair2barrenTrail1LFm002notsure.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank059_pNA_soundwel_NMBUNMBUBarrenPair2barrenTrail1LFm002notsure.wav,copied
60,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair2barrenTrail1LFs004.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank060_pNA_soundwel_NMBUNMBUBarrenPair2barrenTrail1LFs004.wav,copied
61,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair2barrenTrail1LFs003.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank061_pNA_soundwel_NMBUNMBUBarrenPair2barrenTrail1LFs003.wav,copied
62,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair3barrenTrial2LFm001.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank062_pNA_soundwel_NMBUNMBUBarrenPair3barrenTrial2LFm001.wav,copied
63,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair2barrenTrail1LFs005.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank063_pNA_soundwel_NMBUNMBUBarrenPair2barrenTrail1LFs005.wav,copied
64,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair2barrenTrail1LFs001.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank064_pNA_soundwel_NMBUNMBUBarrenPair2barrenTrail1LFs001.wav,copied
65,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair2barrenTrail1LFm008.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank065_pNA_soundwel_NMBUNMBUBarrenPair2barrenTrail1LFm008.wav,copied
66,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair2barrenTrail1LFs002.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank066_pNA_soundwel_NMBUNMBUBarrenPair2barrenTrail1LFs002.wav,copied
67,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair2barrenTrail1LFs001notsure.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank067_pNA_soundwel_NMBUNMBUBarrenPair2barrenTrail1LFs001notsure.wav,copied
68,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair15barrenTrial2LFm005.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank068_pNA_soundwel_NMBUNMBUBarrenPair15barrenTrial2LFm005.wav,copied
69,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair15barrenTrial2LFm004notsure.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank069_pNA_soundwel_NMBUNMBUBarrenPair15barrenTrial2LFm004notsure.wav,copied
70,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair15barrenTrial2LFm008.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank070_pNA_soundwel_NMBUNMBUBarrenPair15barrenTrial2LFm008.wav,copied
71,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair15barrenTrial2LFm007.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank071_pNA_soundwel_NMBUNMBUBarrenPair15barrenTrial2LFm007.wav,copied
72,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair15barrenTrial2LFm001.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank072_pNA_soundwel_NMBUNMBUBarrenPair15barrenTrial2LFm001.wav,copied
73,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair14barrenTrial3LFs002.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank073_pNA_soundwel_NMBUNMBUBarrenPair14barrenTrial3LFs002.wav,copied
74,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair15barrenTrial2LFm003.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank074_pNA_soundwel_NMBUNMBUBarrenPair15barrenTrial2LFm003.wav,copied
75,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair15barrenTrial2LFm002.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank075_pNA_soundwel_NMBUNMBUBarrenPair15barrenTrial2LFm002.wav,copied
76,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair15barrenTrial2LFs006.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank076_pNA_soundwel_NMBUNMBUBarrenPair15barrenTrial2LFs006.wav,copied
77,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair15barrenTrial2LFs005.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank077_pNA_soundwel_NMBUNMBUBarrenPair15barrenTrial2LFs005.wav,copied
78,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair15barrenTrial2LFs009.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank078_pNA_soundwel_NMBUNMBUBarrenPair15barrenTrial2LFs009.wav,copied
79,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair15barrenTrial2LFs008.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank079_pNA_soundwel_NMBUNMBUBarrenPair15barrenTrial2LFs008.wav,copied
80,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair15barrenTrial2LFs002.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank080_pNA_soundwel_NMBUNMBUBarrenPair15barrenTrial2LFs002.wav,copied
81,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair15barrenTrial2LFm009.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank081_pNA_soundwel_NMBUNMBUBarrenPair15barrenTrial2LFm009.wav,copied
82,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair15barrenTrial2LFs004.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank082_pNA_soundwel_NMBUNMBUBarrenPair15barrenTrial2LFs004.wav,copied
83,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair15barrenTrial2LFs003.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank083_pNA_soundwel_NMBUNMBUBarrenPair15barrenTrial2LFs003.wav,copied
84,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair14barrenTrial3LFs001.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank084_pNA_soundwel_NMBUNMBUBarrenPair14barrenTrial3LFs001.wav,copied
85,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair13barrenTrial4LFs004seq1.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank085_pNA_soundwel_NMBUNMBUBarrenPair13barrenTrial4LFs004seq1.wav,copied
86,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair13barrenTrial4LFs003.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank086_pNA_soundwel_NMBUNMBUBarrenPair13barrenTrial4LFs003.wav,copied
87,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair13barrenTrial4LFs006seq2.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank087_pNA_soundwel_NMBUNMBUBarrenPair13barrenTrial4LFs006seq2.wav,copied
88,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair13barrenTrial4LFs005seq1.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank088_pNA_soundwel_NMBUNMBUBarrenPair13barrenTrial4LFs005seq1.wav,copied
89,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair13barrenTrial4LFm001.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank089_pNA_soundwel_NMBUNMBUBarrenPair13barrenTrial4LFm001.wav,copied
90,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair13barrentrial2LFs018.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank090_pNA_soundwel_NMBUNMBUBarrenPair13barrentrial2LFs018.wav,copied
91,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair13barrenTrial4LFs002.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank091_pNA_soundwel_NMBUNMBUBarrenPair13barrenTrial4LFs002.wav,copied
92,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair13barrenTrial4LFs001.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank092_pNA_soundwel_NMBUNMBUBarrenPair13barrenTrial4LFs001.wav,copied
