audio_path,png_path,raw_duration_s,used_full_clip,frames,mel_bins
C:\py\pigsound\pig-sound-classification\det_round1_clips\cough_clean\ALA_000347_oldv1_rank013_p0.873_src1.70-2.70_clip1.70-2.70.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\cough_clean\0020__ALA_000347_oldv1_rank013_p0.873_src1.70-2.70_clip1.70-2.70.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\cough_clean\ALA_000347_oldv1_rank013_p0.947_src100.90-101.90_clip100.90-101.90.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\cough_clean\0021__ALA_000347_oldv1_rank013_p0.947_src100.90-101.90_clip100.90-101.90.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\cough_clean\ALA_000347_oldv1_rank014_p0.860_src157.50-158.50_clip157.50-158.50.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\cough_clean\0022__ALA_000347_oldv1_rank014_p0.860_src157.50-158.50_clip157.50-158.50.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\cough_clean\ALA_000347_oldv1_rank014_p0.864_src222.70-223.70_clip222.70-223.70.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\cough_clean\0023__ALA_000347_oldv1_rank014_p0.864_src222.70-223.70_clip222.70-223.70.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\cough_clean\ALA_000347_oldv1_rank014_p0.870_src41.10-42.10_clip41.10-42.10.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\cough_clean\0024__ALA_000347_oldv1_rank014_p0.870_src41.10-42.10_clip41.10-42.10.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\cough_clean\ALA_000347_oldv1_rank014_p0.946_src105.80-106.80_clip105.80-106.80.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\cough_clean\0025__ALA_000347_oldv1_rank014_p0.946_src105.80-106.80_clip105.80-106.80.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\cough_clean\ALA_000347_oldv1_rank015_p0.791_src255.70-256.70_clip255.70-256.70.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\cough_clean\0026__ALA_000347_oldv1_rank015_p0.791_src255.70-256.70_clip255.70-256.70.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\cough_clean\ALA_000347_oldv1_rank015_p0.851_src276.10-277.10_clip276.10-277.10.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\cough_clean\0027__ALA_000347_oldv1_rank015_p0.851_src276.10-277.10_clip276.10-277.10.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\cough_clean\ALA_000347_oldv1_rank015_p0.859_src102.10-103.10_clip102.10-103.10.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\cough_clean\0028__ALA_000347_oldv1_rank015_p0.859_src102.10-103.10_clip102.10-103.10.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\cough_clean\ALA_000347_oldv1_rank016_p0.869_src185.90-186.90_clip185.90-186.90.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\cough_clean\0029__ALA_000347_oldv1_rank016_p0.869_src185.90-186.90_clip185.90-186.90.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\cough_clean\ALA_000347_oldv1_rank016_p0.938_src355.00-356.00_clip355.00-356.00.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\cough_clean\0030__ALA_000347_oldv1_rank016_p0.938_src355.00-356.00_clip355.00-356.00.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\cough_clean\ALA_000347_oldv1_rank018_p0.764_src321.30-322.30_clip321.30-322.30.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\cough_clean\0031__ALA_000347_oldv1_rank018_p0.764_src321.30-322.30_clip321.30-322.30.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\cough_clean\ALA_000347_oldv1_rank019_p0.756_src356.30-357.30_clip356.30-357.30.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\cough_clean\0032__ALA_000347_oldv1_rank019_p0.756_src356.30-357.30_clip356.30-357.30.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\cough_clean\ALA_000347_oldv1_rank019_p0.834_src18.10-19.10_clip18.10-19.10.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\cough_clean\0033__ALA_000347_oldv1_rank019_p0.834_src18.10-19.10_clip18.10-19.10.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\cough_clean\ALA_000347_oldv1_rank019_p0.928_src303.30-304.30_clip303.30-304.30.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\cough_clean\0034__ALA_000347_oldv1_rank019_p0.928_src303.30-304.30_clip303.30-304.30.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\cough_clean\ALA_000347_oldv1_rank020_p0.754_src310.90-311.90_clip310.90-311.90.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\cough_clean\0035__ALA_000347_oldv1_rank020_p0.754_src310.90-311.90_clip310.90-311.90.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\cough_clean\ALA_000347_oldv1_rank020_p0.928_src272.20-273.20_clip272.20-273.20.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\cough_clean\0036__ALA_000347_oldv1_rank020_p0.928_src272.20-273.20_clip272.20-273.20.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\cough_clean\ALA_000347_oldv1_rank021_p0.825_src306.80-307.80_clip306.80-307.80.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\cough_clean\0037__ALA_000347_oldv1_rank021_p0.825_src306.80-307.80_clip306.80-307.80.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\cough_clean\ALA_000347_oldv1_rank021_p0.852_src22.40-23.40_clip22.40-23.40.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\cough_clean\0038__ALA_000347_oldv1_rank021_p0.852_src22.40-23.40_clip22.40-23.40.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\cough_clean\ALA_000347_oldv1_rank021_p0.926_src275.40-276.40_clip275.40-276.40.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\cough_clean\0039__ALA_000347_oldv1_rank021_p0.926_src275.40-276.40_clip275.40-276.40.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\cough_clean\ALA_000347_oldv1_rank022_p0.817_src277.00-278.00_clip277.00-278.00.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\cough_clean\0040__ALA_000347_oldv1_rank022_p0.817_src277.00-278.00_clip277.00-278.00.png,1.0,False,97,64
