audio_path,png_path,raw_duration_s,used_full_clip,frames,mel_bins
C:\py\pigsound\pig-sound-classification\det_round1_clips\uncertain\ALA_000347_oldv1_rank006_p0.885_src193.80-194.80_clip193.80-194.80.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\uncertain\0011__ALA_000347_oldv1_rank006_p0.885_src193.80-194.80_clip193.80-194.80.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\uncertain\ALA_000347_oldv1_rank006_p0.892_src134.50-135.50_clip134.50-135.50.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\uncertain\0012__ALA_000347_oldv1_rank006_p0.892_src134.50-135.50_clip134.50-135.50.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\uncertain\ALA_000347_oldv1_rank007_p0.891_src189.40-190.40_clip189.40-190.40.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\uncertain\0013__ALA_000347_oldv1_rank007_p0.891_src189.40-190.40_clip189.40-190.40.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\uncertain\ALA_000347_oldv1_rank008_p0.878_src233.20-234.20_clip233.20-234.20.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\uncertain\0014__ALA_000347_oldv1_rank008_p0.878_src233.20-234.20_clip233.20-234.20.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\uncertain\ALA_000347_oldv1_rank008_p0.890_src327.30-328.30_clip327.30-328.30.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\uncertain\0015__ALA_000347_oldv1_rank008_p0.890_src327.30-328.30_clip327.30-328.30.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\uncertain\ALA_000347_oldv1_rank009_p0.875_src195.60-196.60_clip195.60-196.60.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\uncertain\0016__ALA_000347_oldv1_rank009_p0.875_src195.60-196.60_clip195.60-196.60.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\uncertain\ALA_000347_oldv1_rank009_p0.888_src172.80-173.80_clip172.80-173.80.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\uncertain\0017__ALA_000347_oldv1_rank009_p0.888_src172.80-173.80_clip172.80-173.80.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\uncertain\ALA_000347_oldv1_rank010_p0.863_src298.80-299.80_clip298.80-299.80.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\uncertain\0018__ALA_000347_oldv1_rank010_p0.863_src298.80-299.80_clip298.80-299.80.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\uncertain\ALA_000347_oldv1_rank011_p0.875_src19.80-20.80_clip19.80-20.80.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\uncertain\0019__ALA_000347_oldv1_rank011_p0.875_src19.80-20.80_clip19.80-20.80.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\uncertain\ALA_000347_oldv1_rank012_p0.871_src318.10-319.10_clip318.10-319.10.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\uncertain\0020__ALA_000347_oldv1_rank012_p0.871_src318.10-319.10_clip318.10-319.10.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\uncertain\ALA_000347_oldv1_rank014_p0.794_src256.30-257.30_clip256.30-257.30.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\uncertain\0021__ALA_000347_oldv1_rank014_p0.794_src256.30-257.30_clip256.30-257.30.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\uncertain\ALA_000347_oldv1_rank017_p0.783_src267.40-268.40_clip267.40-268.40.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\uncertain\0022__ALA_000347_oldv1_rank017_p0.783_src267.40-268.40_clip267.40-268.40.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\uncertain\ALA_000347_oldv1_rank021_p0.753_src320.50-321.50_clip320.50-321.50.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\uncertain\0023__ALA_000347_oldv1_rank021_p0.753_src320.50-321.50_clip320.50-321.50.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\uncertain\ALA_000347_oldv1_rank022_p0.741_src196.30-197.30_clip196.30-197.30.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\uncertain\0024__ALA_000347_oldv1_rank022_p0.741_src196.30-197.30_clip196.30-197.30.png,1.0,False,97,64
