audio_path,png_path,raw_duration_s,used_full_clip,frames,mel_bins
C:\py\pigsound\pig-sound-classification\det_round1_clips\cough_mixed\ALA_000347_oldv1_rank015_p0.946_src97.40-98.40_clip97.40-98.40.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\cough_mixed\0011__ALA_000347_oldv1_rank015_p0.946_src97.40-98.40_clip97.40-98.40.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\cough_mixed\ALA_000347_oldv1_rank016_p0.784_src357.80-358.80_clip357.80-358.80.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\cough_mixed\0012__ALA_000347_oldv1_rank016_p0.784_src357.80-358.80_clip357.80-358.80.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\cough_mixed\ALA_000347_oldv1_rank017_p0.902_src172.00-173.00_clip172.00-173.00.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\cough_mixed\0013__ALA_000347_oldv1_rank017_p0.902_src172.00-173.00_clip172.00-173.00.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\cough_mixed\ALA_000347_oldv1_rank019_p0.895_src344.20-345.20_clip344.20-345.20.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\cough_mixed\0014__ALA_000347_oldv1_rank019_p0.895_src344.20-345.20_clip344.20-345.20.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\cough_mixed\ALA_000347_oldv1_rank023_p0.737_src299.70-300.70_clip299.70-300.70.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\cough_mixed\0015__ALA_000347_oldv1_rank023_p0.737_src299.70-300.70_clip299.70-300.70.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\cough_mixed\ALA_000347_oldv1_rank024_p0.847_src86.00-87.00_clip86.00-87.00.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\cough_mixed\0016__ALA_000347_oldv1_rank024_p0.847_src86.00-87.00_clip86.00-87.00.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\cough_mixed\ALA_000347_oldv1_rank025_p0.819_src10.30-11.30_clip10.30-11.30.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\cough_mixed\0017__ALA_000347_oldv1_rank025_p0.819_src10.30-11.30_clip10.30-11.30.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\cough_mixed\ALA_000347_oldv1_rank026_p0.813_src19.20-20.20_clip19.20-20.20.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\cough_mixed\0018__ALA_000347_oldv1_rank026_p0.813_src19.20-20.20_clip19.20-20.20.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\cough_mixed\ALA_000347_oldv1_rank027_p0.842_src108.30-109.30_clip108.30-109.30.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\cough_mixed\0019__ALA_000347_oldv1_rank027_p0.842_src108.30-109.30_clip108.30-109.30.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\cough_mixed\ALA_000347_oldv1_rank028_p0.876_src25.80-26.80_clip25.80-26.80.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\cough_mixed\0020__ALA_000347_oldv1_rank028_p0.876_src25.80-26.80_clip25.80-26.80.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\cough_mixed\ALA_000347_oldv1_rank032_p0.779_src318.90-319.90_clip318.90-319.90.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\cough_mixed\0021__ALA_000347_oldv1_rank032_p0.779_src318.90-319.90_clip318.90-319.90.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\cough_mixed\ALA_000347_oldv1_rank036_p0.758_src35.10-36.10_clip35.10-36.10.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\cough_mixed\0022__ALA_000347_oldv1_rank036_p0.758_src35.10-36.10_clip35.10-36.10.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\cough_mixed\ALA_000347_oldv1_rank038_p0.869_src277.90-278.90_clip277.90-278.90.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\cough_mixed\0023__ALA_000347_oldv1_rank038_p0.869_src277.90-278.90_clip277.90-278.90.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\cough_mixed\ALA_000347_oldv1_rank045_p0.814_src227.40-228.40_clip227.40-228.40.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\cough_mixed\0024__ALA_000347_oldv1_rank045_p0.814_src227.40-228.40_clip227.40-228.40.png,1.0,False,97,64
